༄༅།། ཤེས་རབ་ཀྱི་ལེའུ་བཞུགས་སོ།།



ཡན་ལག་འདི་དག་ཐམས་ཅད་ནི།། ཐུབ་པས་ཤེས་རབ་དོན་དུ་གསུངས།། དེ་ཡི་ཕྱིར་ན་སྡུག་བསྔལ་དག །ཞི་བར་འདོད་པས་ཤེས་རབ་བསྐྱེད།། 
ཁྱོད་ཀྱི་ལྷ་བརྒྱའི་ཅོད་པན་དག་གིས་ཞབས་ཀྱི་པདྨོ་ལ་མཆོད་ཅིང་། ཐུགས་རྗེའི་བརླན་སྤྱན་དབུ་ལ་མེ་ཏོག་དུ་མའི་ཚོགས་ཀྱིས་ཆར་འབབ་པ།། ཁང་བརྩེགས་ཡིད་འོང་ལྷ་མོ་སྟོང་ཕྲག་བསྟོད་དབྱངས་སྒྲོགས་ལྡན་འདི་ལྟོས་ཞེས།། འཇམ་དབྱངས་དེ་འདྲ་མཐོང་ནས་ད་ནི་སེམས་དམྱལ་ཅ་ཅོ་འདོན་པར་ཤོག །




དེ་ལྟར་བདག་གི་དགེ་རྩས་ཀུན་ཏུ་བཟང་ལ་སོགས།། བྱང་ཆུབ་སེམས་དཔའ་སྒྲིབ་པ་མེད་སྤྲིན་བདེ་བ་དང་།། བསིལ་ཞིང་དྲི་ཞིམ་ངད་ལྡང་ཆར་པ་འབེབས་མཐོང་ནས།། སེམས་ཅན་དམྱལ་བ་དེ་དག་མངོན་པར་དགའ་གྱུར་ཅིག །




དུད་འགྲོ་རྣམས་ནི་གཅིག་ལ་གཅིག །ཟ་བའི་འཇིགས་དང་བྲལ་བར་ཤོག །སྒྲ་མི་སྙན་པའི་མི་བཞིན་དུ།། ཡི་དྭགས་རྣམས་ནི་བདེ་བར་གྱུར།། 




འཕགས་པ་སྤྱན་རས་གཟིགས་དབང་གི །ཕྱག་ནས་འབབ་པའི་འོ་རྒྱུན་གྱིས།། ཡི་དྭགས་རྣམས་ནི་ཚིམ་བྱས་ཤིང་། ཁྲུས་བྱས་རྟག་ཏུ་བསིལ་བར་ཤོག །




ལོང་བ་རྣམས་ཀྱིས་གཟུགས་མཐོང་ཞིང་། འོན་པས་རྟག་ཏུ་སྒྲ་ཐོས་ཤོག །ལྷ་མོ་སྒྱུ་འཕྲུལ་ཇི་བཞིན་དུ།། སྦྲུམ་མའང་གནོད་མེད་བཙའ་བར་ཤོག །




གཅེར་བུ་རྣམས་ཀྱིས་གོས་དག་དང་། བཀྲེས་པ་རྣམས་ཀྱིས་ཟས་དང་ནི།། སྐོམ་པ་རྣམས་ཀྱིས་ཆུ་དག་དང་། བཏུང་བ་ཞིམ་པོ་ཐོབ་པར་ཤོག །




བཀྲེན་པ་རྣམས་ཀྱིས་ནོར་ཐོབ་ཤོག །མྱ་ངན་ཉམ་ཐག་དགའ་ཐོབ་ཤོག །ཡི་ཆད་རྣམས་ཀྱང་ཡིད་སོས་ཤིང་། བརྟན་པ་ཕུན་སུམ་ཚོགས་པར་ཤོག །




སེམས་ཅན་ནད་པ་ཇི་སྙེད་པ།། མྱུར་དུ་ནད་ལས་ཐར་གྱུར་ཅིག །འགྲོ་བའི་ནད་ནི་མ་ལུས་པ།། རྟག་ཏུ་འབྱུང་བ་མེད་པར་ཤོག །




སྐྲག་པ་རྣམས་ནི་འཇིགས་མེད་ཤོག །བཅིངས་པ་རྣམས་ནི་གྲོལ་བར་གྱུར།། མཐུ་མེད་རྣམས་ནི་མཐུ་ལྡན་ཞིང་།། སེམས་ནི་ཕན་ཚུན་མཉེན་གྱུར་ཅིག །




འགྲོན་པོ་དག་ནི་ཐམས་ཅད་ལ།། ཕྱོགས་རྣམས་ཐམས་ཅད་བདེ་བར་ཤོག །གང་གི་དོན་དུ་འགྲོ་བྱེད་པ།། དེ་འབད་མི་དགོས་གྲུབ་གྱུར་ཅིག །




གྲུ་དང་གྲུ་ཆེན་ཞུགས་པ་རྣམས།། ཡིད་ལ་བསམས་པ་གྲུབ་གྱུར་ཏེ།། ཆུ་ཡི་ངོགས་སུ་བདེར་ཕྱིན་ནས།། གཉེན་དང་ལྷན་ཅིག་དགའ་བར་ཤོག །




མྱ་ངན་ལམ་གོལ་འཁྱམས་པ་རྣམས།། འགྲོན་པོ་དག་དང་ཕྲད་གྱུར་ནས།། ཆོམ་རྐུན་སྟག་སོགས་འཇིགས་མེད་པར།། མི་ངལ་བདེ་བླག་འདོང་བར་ཤོག །




དགོན་སོགས་ལམ་མེད་ཉམ་ང་བར།། བྱིས་པ་རྒན་པོ་མགོན་མེད་པ།། གཉིད་ལོག་མྱོས་ཤིང་རབ་མྱོས་རྣམས།། ལྷ་དག་སྲུང་བར་བྱེད་པར་ཤོག །




མི་དལ་ཀུན་ལས་ཐར་བ་དང་། དད་དང་ཤེས་རབ་བརྩེར་ལྡན་ཞིང་། ཟས་དང་སྤྱོད་པ་ཕུན་ཚོགས་ནས།། རྟག་ཏུ་ཚེ་རབས་དྲན་གྱུར་ཅིག །




ཐམས་ཅད་ནམ་མཁའ་མཛོད་བཞིན་དུ།། ལོངས་སྤྱོད་ཆད་པ་མེད་པར་ཤོག །རྩོད་པ་མེད་ཅིང་འཚེ་མེད་པར།། རང་དབང་དུ་ནི་སྤྱོད་པར་ཤོག །




སེམས་ཅན་གཟི་བརྗིད་ཆུང་ངུ་གང་། དེ་དག་གཟི་བརྗིད་ཆེན་པོར་ཤོག །དཀའ་ཐུབ་ཅན་གང་གཟུགས་ངན་པ།། གཟུགས་བཟང་ཕུན་སུམ་ཚོགས་གྱུར་ཅིག །




འཇིག་རྟེན་བུད་མེད་ཇི་སྙེད་པ།། དེ་དག་སྐྱེས་པ་ཉིད་གྱུར་ཅིག །མ་རབས་རྣམས་ནི་མཐོ་ཐོབ་ཅིང་། ང་རྒྱལ་དག་ཀྱང་བཅོམ་པར་ཤོག །




བདག་གི་བསོད་ནམས་འདི་ཡིས་ནི།། སེམས་ཅན་ཐམས་ཅད་མ་ལུས་པ།། སྡིག་པ་ཐམས་ཅད་སྤངས་ནས་ནི།། རྟག་ཏུ་དགེ་བ་བྱེད་པར་ཤོག །




བྱང་ཆུབ་སེམས་དང་མི་འབྲལ་ཞིང་།། བྱང་ཆུབ་སྤྱོད་ལ་གཞོལ་བ་དང་།། སངས་རྒྱས་རྣམས་ཀྱིས་ཡོངས་བཟུང་ཞིང་། བདུད་ཀྱི་ལས་རྣམས་སྤང་བར་ཤོག །




སེམས་ཅན་དེ་དག་ཐམས་ཅད་ནི།། ཚེ་ཡང་དཔག་མེད་རིང་བར་ཤོག །རྟག་ཏུ་བདེ་བར་འཚོ་འགྱུར་ཞིང་། འཆི་བའི་སྒྲ་ཡང་གྲགས་མ་གྱུར།། 




དཔག་བསམ་ཤིང་གི་སྐྱེད་མོས་ཚལ།། སངས་རྒྱས་དང་ནི་སངས་རྒྱས་སྲས།། ཆོས་སྙན་སྒྲོགས་པས་གང་བ་ཡིས།། ཕྱོགས་རྣམས་ཐམས་ཅད་གང་བར་ཤོག །




ཐམས་ཅད་དུ་ཡང་ས་གཞི་དག །གསེག་མ་ལ་སོགས་མེད་པ་དང་།། ལག་མཐིལ་ལྟར་མཉམ་བཻ་ཌཱུརྱའི།། རང་བཞིན་འཇམ་པོར་གནས་པར་གྱུར།། 




འཁོར་གྱི་དཀྱིལ་འཁོར་ཡོད་དགུར་ཡང་། བྱང་ཆུབ་སེམས་དཔའ་མང་པོ་དག །རང་གི་ལེགས་པས་ས་སྟེང་དག །བརྒྱན་པར་མཛད་པས་བཞུགས་གྱུར་ཅིག །




ལུས་ཅན་ཀུན་གྱིས་བྱ་དང་ནི།། ཤིང་དང་འོད་ཟེར་ཐམས་ཅད་དང་།། ནམ་མཁའ་ལས་ཀྱང་ཆོས་ཀྱི་སྒྲ།། རྒྱུན་མི་འཆད་པར་ཐོས་པར་ཤོག །




དེ་དག་རྟག་ཏུ་སངས་རྒྱས་དང་། སངས་རྒྱས་སྲས་དང་ཕྲད་གྱུར་ཅིག །མཆོད་པའི་སྤྲིན་ནི་མཐའ་ཡས་པས།། འགྲོ་བའི་བླ་མ་མཆོད་པར་ཤོག །




ལྷ་ཡང་དུས་སུ་ཆར་འབེབས་ཤིང་། ལོ་ཏོག་ཕུན་སུམ་ཚོགས་པར་ཤོག །རྒྱལ་པོ་ཆོས་བཞིན་བྱེད་གྱུར་ཅིག །འཇིག་རྟེན་དག་ཀྱང་དར་བར་ཤོག །




སྨན་རྣམས་མཐུ་དང་ལྡན་པ་དང་།། གསང་སྔགས་བཟླས་བརྗོད་གྲུབ་པར་ཤོག །མཁའ་འགྲོ་སྲིན་པོ་ལ་སོགས་པ།། སྙིང་རྗེའི་སེམས་དང་ལྡན་གྱུར་ཅིག །




སེམས་ཅན་འགའ་ཡང་སྡུག་མ་གྱུར།། འཇིགས་དང་བརྙས་པར་མི་འགྱུར་ཞིང་། འགའ་ཡང་ཡིད་མི་བདེ་མ་གྱུར།། 




གཙུག་ལག་ཁང་རྣམས་ཀློག་པ་དང་། ཁ་ཏོན་གྱིས་རྒྱས་ལེགས་གནས་ཤོག །རྟག་ཏུ་དགེ་འདུན་མཐུན་པ་དང་། དགེ་འདུན་དོན་ཡང་འགྲུབ་པར་ཤོག །




བསླབ་པ་འདོད་པའི་དགེ་སློང་དག །དབེན་པ་དག་ཀྱང་ཐོབ་པར་ཤོག །གཡེང་བ་ཐམས་ཅད་སྤངས་ནས་ནི།། སེམས་ནི་ལས་རུང་སྒོམ་གྱུར་ཅིག །




དགེ་སློང་མ་རྣམས་རྙེད་ལྡན་ཞིང་།། འཐབ་དང་གནོད་པ་སྤང་བར་ཤོག །དེ་བཞིན་རབ་ཏུ་བྱུང་བ་ཀུན།། ཚུལ་ཁྲིམས་ཉམས་པ་མེད་གྱུར་ཅིག །




ཚུལ་ཁྲིམས་འཆལ་པས་ཡིད་བྱུང་ནས།། རྟག་ཏུ་སྡིག་པ་ཟད་བྱེད་ཤོག །བདེ་འགྲོ་དག་ཀྱང་ཐོབ་གྱུར་ནས།། དེར་ཡང་བརྟུལ་ཞུགས་མི་ཉམས་ཤོག །




མཁས་པ་རྣམས་ནི་བཀུར་བ་དང་།། བསོད་སྙོམས་དག་ཀྱང་རྙེད་པར་ཤོག །རྒྱུད་ནི་ཡོངས་སུ་དག་པ་དང་།། ཕྱོགས་རྣམས་ཀུན་ཏུ་གྲགས་པར་ཤོག །




ངན་སོང་སྡུག་བསྔལ་མ་མྱོང་ཞིང་། དཀའ་བ་སྤྱད་པ་མེད་པར་ཡང་། ལྷ་བས་ལྷག་པའི་ལུས་ཀྱིས་ནི།། དེ་དག་སངས་རྒྱས་མྱུར་འགྲུབ་ཤོག །




སེམས་ཅན་ཀུན་གྱིས་ལན་མང་དུ།། སངས་རྒྱས་ཐམས་ཅད་མཆོད་བྱེད་ཅིང་།། སངས་རྒྱས་བདེ་བ་བསམ་ཡས་ཀྱིས།། རྟག་ཏུ་བདེ་དང་ལྡན་གྱུར་ཅིག །




བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱིས་ནི།། འགྲོ་དོན་ཐུགས་ལ་དགོངས་འགྲུབ་ཤོག །མགོན་པོ་ཡིས་ནི་གང་དགོངས་པ།། སེམས་ཅན་རྣམས་ལའང་དེ་འབྱོར་ཤོག།




དེ་བཞིན་རང་སངས་རྒྱས་རྣམས་དང་། ཉན་ཐོས་རྣམས་ཀྱང་བདེ་གྱུར་ཅིག །བདག་ཀྱང་འཇམ་དབྱངས་བཀའ་དྲིན་གྱིས།། ས་རབ་དགའ་བ་ཐོབ་པར་དུ།། རྟག་ཏུ་ཚེ་རབས་དྲན་པ་དང་།། རབ་ཏུ་བྱུང་བ་ཐོབ་པར་ཤོག །




བདག་ནི་ཁ་ཟས་གྱི་ནས་ཀྱང་། ཉམས་དང་ལྡན་ཞིང་འཚོ་བར་ཤོག །ཚེ་རབས་ཀུན་ཏུ་དབེན་གནས་པ།། ཕུན་སུམ་ལྡན་པ་ཐོབ་པར་ཤོག །




གང་ཚེ་ལྟ་བར་འདོད་པའམ།། ཅུང་ཟད་དྲི་བར་འདོད་ན་ཡང་། མགོན་པོ་འཇམ་དབྱངས་དེ་ཉིད་ནི།། གེགས་མེད་པར་ཡང་མཐོང་བར་ཤོག །




ཕྱོགས་བཅུ་ནམ་མཁའི་མཐས་གཏུགས་པས།། སེམས་ཅན་ཀུན་དོན་བསྒྲུབ་པའི་ཕྱིར།། ཇི་ལྟར་འཇམ་དབྱངས་སྤྱོད་མཛད་པ།། བདག་གི་སྤྱོད་པའང་དེ་འདྲར་ཤོག །




ཇི་སྲིད་ནམ་མཁའ་གནས་པ་དང་།། འགྲོ་བ་ཇི་སྲིད་གནས་གྱུར་པ།། དེ་སྲིད་བདག་ནི་གནས་གྱུར་ནས།། འགྲོ་བའི་སྡུག་བསྔལ་སེལ་བར་ཤོག །




འགྲོ་བའི་སྡུག་བསྔལ་གང་ཅིའང་རུང་། དེ་ཀུན་བདག་ལ་སྨིན་གྱུར་ཅིག །བྱང་ཆུབ་སེམས་དཔའི་དགེ་འདུན་གྱིས།། འགྲོ་བ་བདེ་ལ་སྤྱོད་པར་ཤོག །




འགྲོ་བའི་སྡུག་བསྔལ་སྨན་གཅིག་པུ།། བདེ་བ་ཐམས་ཅད་འབྱུང་བའི་གནས།། བསྟན་པ་རྙེད་དང་བཀུར་སྟི་དང་།། བཅས་ཏེ་ཡུན་རིང་གནས་གྱུར་ཅིག །




གང་གི་དྲིན་གྱིས་དགེ་བློ་འབྱུང་།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་འཚལ་ལོ།། གང་གི་དྲིན་གྱིས་བདག་དར་བ།། དགེ་བའི་བཤེས་ལའང་བདག་ཕྱག་འཚལ།། 




བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ་ལས།། བསྔོ་བ་ཞེས་བྱ་བ་སྟེ་ལེའུ་བཅུ་པའོ།། །བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ་སློབ་དཔོན་ཤྭནྟི་དེ་བས་མཛད་པ་རྫོགས་སོ།།། །




རྒྱ་གར་གྱི་མཁན་པོ་སརྦ་ཛྙཱ་དེ་བ་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙཱ་བ་བནྡེ་དཔལ་བརྩེགས་ཀྱིས་ཁ་ཆེའི་དཔེ་ལས་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ་ལས། སླད་ཀྱིས་རྒྱ་གར་གྱི་མཁན་པོ་དྷརྨ་ཤྲཱི་བྷ་དྲ་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙཱ་བ་བནྡེ་རིན་ཆེན་བཟང་པོ་དང་། ཤཱཀྱ་བློ་གྲོས་ཀྱིས་ཡུལ་དབུས་ཀྱི་དཔེ་དང་འགྲེལ་པ་དང་མཐུན་པར་བཅོས་ཤིང་བསྒྱུར་ཏེ་གཏན་ལ་ཕབ་པའོ།། ཡང་དུས་ཕྱིས་རྒྱ་གར་གྱི་མཁན་པོ་སུ་མ་ཏི་ཀཱིརྟི་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙཱ་བ་དགེ་སློང་བློ་ལྡན་ཤེས་རབ་ཀྱིས་དག་པར་བཅོས་ཤིང་བསྒྱུར་ཏེ་ལེགས་པར་གཏན་ལ་ཕབ་པའོ།།། །
